71,15:34:59,0,1,2,3,4
72,15:34:59,0,1,2,3,4
73,15:34:59,0,1,2,3,4
74,15:34:59,0,1,2,3,4
75,15:34:59,0,1,2,3,4
76,15:34:59,0,1,2,3,4
77,15:34:59,0,1,2,3,4
78,15:34:59,0,1,2,3,4
79,15:34:59,0,1,2,3,4
80,15:34:59,0,1,2,3,4
81,15:34:59,0,1,2,3,4
82,15:35:00,0,1,2,3,4
83,15:35:00,0,1,2,3,4
84,15:35:00,0,1,2,3,4
85,15:35:00,0,1,2,3,4
86,15:35:00,0,1,2,3,4
87,15:35:00,0,1,2,3,4
88,15:35:00,0,1,2,3,4
89,15:35:00,0,1,2,3,4
90,15:35:00,0,1,2,3,4
91,15:35:00,0,1,2,3,4
92,15:35:00,0,1,2,3,4
93,15:35:00,0,1,2,3,4
94,15:35:00,0,1,2,3,4
95,15:35:00,0,1,2,3,4
96,15:35:00,0,1,2,3,4
97,15:35:00,0,1,2,3,4
98,15:35:00,0,1,2,3,4
99,15:35:00,0,1,2,3,4
100,15:35:00,0,1,2,3,4
101,15:35:00,0,1,2,3,4
102,15:35:00,0,1,2,3,4
103,15:35:01,0,1,2,3,4
104,15:35:01,0,1,2,3,4
105,15:35:01,0,1,2,3,4
106,15:35:01,0,1,2,3,4
107,15:35:01,0,1,2,3,4
108,15:35:01,0,1,2,3,4
109,15:35:01,0,1,2,3,4
110,15:35:01,0,1,2,3,4
111,15:35:01,0,1,2,3,4
112,15:35:01,0,1,2,3,4
113,15:35:01,0,1,2,3,4
114,15:35:01,0,1,2,3,4
115,15:35:01,0,1,2,3,4
116,15:35:01,0,1,2,3,4
117,15:35:01,0,1,2,3,4
118,15:35:01,0,1,2,3,4
119,15:35:01,0,1,2,3,4
120,15:35:01,0,1,2,3,4
121,15:35:01,0,1,2,3,4
122,15:35:01,0,1,2,3,4
123,15:35:01,0,1,2,3,4
124,15:35:02,0,1,2,3,4
125,15:35:02,0,1,2,3,4
126,15:35:02,0,1,2,3,4
127,15:35:02,0,1,2,3,4
128,15:35:02,0,1,2,3,4
129,15:35:02,0,1,2,3,4
130,15:35:02,0,1,2,3,4
131,15:35:02,0,1,2,3,4
132,15:35:02,0,1,2,3,4
133,15:35:02,0,1,2,3,4
134,15:35:02,0,1,2,3,4
135,15:35:02,0,1,2,3,4
136,15:35:02,0,1,2,3,4
137,15:35:02,0,1,2,3,4
138,15:35:02,0,1,2,3,4
139,15:35:02,0,1,2,3,4
140,15:35:02,0,1,2,3,4
141,15:35:02,0,1,2,3,4
142,15:35:02,0,1,2,3,4
143,15:35:02,0,1,2,3,4
144,15:35:02,0,1,2,3,4
145,15:35:03,0,1,2,3,4
146,15:35:03,0,1,2,3,4
147,15:35:03,0,1,2,3,4
148,15:35:03,0,1,2,3,4
149,15:35:03,0,1,2,3,4
150,15:35:03,0,1,2,3,4
151,15:35:03,0,1,2,3,4
152,15:35:03,0,1,2,3,4
153,15:35:03,0,1,2,3,4
154,15:35:03,0,1,2,3,4
155,15:35:03,0,1,2,3,4
156,15:35:03,0,1,2,3,4
157,15:35:03,0,1,2,3,4
158,15:35:03,0,1,2,3,4
159,15:35:03,0,1,2,3,4
160,15:35:03,0,1,2,3,4
161,15:35:03,0,1,2,3,4
162,15:35:03,0,1,2,3,4
163,15:35:03,0,1,2,3,4
164,15:35:03,0,1,2,3,4
165,15:35:03,0,1,2,3,4
166,15:35:03,0,1,2,3,4
167,15:35:04,0,1,2,3,4
168,15:35:04,0,1,2,3,4
169,15:35:04,0,1,2,3,4
170,15:35:04,0,1,2,3,4
171,15:35:04,0,1,2,3,4
172,15:35:04,0,1,2,3,4
173,15:35:04,0,1,2,3,4
174,15:35:04,0,1,2,3,4
175,15:35:04,0,1,2,3,4
176,15:35:04,0,1,2,3,4
177,15:35:04,0,1,2,3,4
178,15:35:04,0,1,2,3,4
179,15:35:04,0,1,2,3,4
180,15:35:04,0,1,2,3,4
181,15:35:04,0,1,2,3,4
182,15:35:04,0,1,2,3,4
183,15:35:04,0,1,2,3,4
184,15:35:04,0,1,2,3,4
185,15:35:04,0,1,2,3,4
186,15:35:04,0,1,2,3,4
187,15:35:04,0,1,2,3,4
188,15:35:05,0,1,2,3,4
189,15:35:05,0,1,2,3,4
190,15:35:05,0,1,2,3,4
191,15:35:05,0,1,2,3,4
192,15:35:05,0,1,2,3,4
193,15:35:05,0,1,2,3,4
194,15:35:05,0,1,2,3,4
195,15:35:05,0,1,2,3,4
196,15:35:05,0,1,2,3,4
197,15:35:05,0,1,2,3,4
198,15:35:05,0,1,2,3,4
199,15:35:05,0,1,2,3,4
200,15:35:05,0,1,2,3,4
201,15:35:05,0,1,2,3,4
202,15:35:05,0,1,2,3,4
203,15:35:05,0,1,2,3,4
204,15:35:05,0,1,2,3,4
205,15:35:05,0,1,2,3,4
206,15:35:05,0,1,2,3,4
207,15:35:05,0,1,2,3,4
208,15:35:06,0,1,2,3,4
209,15:35:06,0,1,2,3,4
210,15:35:06,0,1,2,3,4
211,15:35:06,0,1,2,3,4
212,15:35:06,0,1,2,3,4
213,15:35:06,0,1,2,3,4
214,15:35:06,0,1,2,3,4
215,15:35:06,0,1,2,3,4
216,15:35:06,0,1,2,3,4
217,15:35:06,0,1,2,3,4
218,15:35:06,0,1,2,3,4
219,15:35:06,0,1,2,3,4
220,15:35:06,0,1,2,3,4
221,15:35:06,0,1,2,3,4
222,15:35:06,0,1,2,3,4
223,15:35:06,0,1,2,3,4
224,15:35:06,0,1,2,3,4
225,15:35:06,0,1,2,3,4
226,15:35:06,0,1,2,3,4
227,15:35:06,0,1,2,3,4
228,15:35:06,0,1,2,3,4
229,15:35:07,0,1,2,3,4
230,15:35:07,0,1,2,3,4
231,15:35:07,0,1,2,3,4
232,15:35:07,0,1,2,3,4
233,15:35:07,0,1,2,3,4
234,15:35:07,0,1,2,3,4
235,15:35:07,0,1,2,3,4
236,15:35:07,0,1,2,3,4
237,15:35:07,0,1,2,3,4
238,15:35:07,0,1,2,3,4
239,15:35:07,0,1,2,3,4
240,15:35:07,0,1,2,3,4
241,15:35:07,0,1,2,3,4
242,15:35:07,0,1,2,3,4
243,15:35:07,0,1,2,3,4
244,15:35:07,0,1,2,3,4
245,15:35:07,0,1,2,3,4
246,15:35:07,0,1,2,3,4
247,15:35:07,0,1,2,3,4
248,15:35:07,0,1,2,3,4
249,15:35:07,0,1,2,3,4
250,15:35:08,0,1,2,3,4
251,15:35:08,0,1,2,3,4
252,15:35:08,0,1,2,3,4
253,15:35:08,0,1,2,3,4
254,15:35:08,0,1,2,3,4
255,15:35:08,0,1,2,3,4
256,15:35:08,0,1,2,3,4
257,15:35:08,0,1,2,3,4
258,15:35:08,0,1,2,3,4
259,15:35:08,0,1,2,3,4
260,15:35:08,0,1,2,3,4
261,15:35:08,0,1,2,3,4
262,15:35:08,0,1,2,3,4
263,15:35:08,0,1,2,3,4
264,15:35:08,0,1,2,3,4
265,15:35:08,0,1,2,3,4
266,15:35:08,0,1,2,3,4
267,15:35:08,0,1,2,3,4
268,15:35:08,0,1,2,3,4
269,15:35:08,0,1,2,3,4
270,15:35:08,0,1,2,3,4
271,15:35:09,0,1,2,3,4
272,15:35:09,0,1,2,3,4
273,15:35:09,0,1,2,3,4
274,15:35:09,0,1,2,3,4
275,15:35:09,0,1,2,3,4
276,15:35:09,0,1,2,3,4
277,15:35:09,0,1,2,3,4
278,15:35:09,0,1,2,3,4
279,15:35:09,0,1,2,3,4
280,15:35:09,0,1,2,3,4
281,15:35:09,0,1,2,3,4
282,15:35:09,0,1,2,3,4
283,15:35:09,0,1,2,3,4
284,15:35:09,0,1,2,3,4
285,15:35:09,0,1,2,3,4
286,15:35:09,0,1,2,3,4
287,15:35:09,0,1,2,3,4
288,15:35:09,0,1,2,3,4
289,15:35:09,0,1,2,3,4
290,15:35:09,0,1,2,3,4
291,15:35:09,0,1,2,3,4
292,15:35:09,0,1,2,3,4
293,15:35:10,0,1,2,3,4
294,15:35:10,0,1,2,3,4
295,15:35:10,0,1,2,3,4
296,15:35:10,0,1,2,3,4
297,15:35:10,0,1,2,3,4
298,15:35:10,0,1,2,3,4
299,15:35:10,0,1,2,3,4
300,15:35:10,0,1,2,3,4
301,15:35:10,0,1,2,3,4
302,15:35:10,0,1,2,3,4
303,15:35:10,0,1,2,3,4
304,15:35:10,0,1,2,3,4
305,15:35:10,0,1,2,3,4
306,15:35:10,0,1,2,3,4
307,15:35:10,0,1,2,3,4
308,15:35:10,0,1,2,3,4
309,15:35:10,0,1,2,3,4
310,15:35:10,0,1,2,3,4
311,15:35:10,0,1,2,3,4
312,15:35:10,0,1,2,3,4
313,15:35:10,0,1,2,3,4
314,15:35:11,0,1,2,3,4
315,15:35:11,0,1,2,3,4
316,15:35:11,0,1,2,3,4
317,15:35:11,0,1,2,3,4
318,15:35:11,0,1,2,3,4
319,15:35:11,0,1,2,3,4
320,15:35:11,0,1,2,3,4
321,15:35:11,0,1,2,3,4
322,15:35:11,0,1,2,3,4
323,15:35:11,0,1,2,3,4
324,15:35:11,0,1,2,3,4
325,15:35:11,0,1,2,3,4
326,15:35:11,0,1,2,3,4
327,15:35:11,0,1,2,3,4
328,15:35:11,0,1,2,3,4
329,15:35:11,0,1,2,3,4
330,15:35:11,0,1,2,3,4
331,15:35:11,0,1,2,3,4
332,15:35:11,0,1,2,3,4
333,15:35:11,0,1,2,3,4
334,15:35:11,0,1,2,3,4
335,15:35:12,0,1,2,3,4
336,15:35:12,0,1,2,3,4
337,15:35:12,0,1,2,3,4
338,15:35:12,0,1,2,3,4
339,15:35:12,0,1,2,3,4
340,15:35:12,0,1,2,3,4
341,15:35:12,0,1,2,3,4
342,15:35:12,0,1,2,3,4
343,15:35:12,0,1,2,3,4
344,15:35:12,0,1,2,3,4
345,15:35:12,0,1,2,3,4
346,15:35:12,0,1,2,3,4
347,15:35:12,0,1,2,3,4
348,15:35:12,0,1,2,3,4
349,15:35:12,0,1,2,3,4
350,15:35:12,0,1,2,3,4
351,15:35:12,0,1,2,3,4
352,15:35:12,0,1,2,3,4
353,15:35:12,0,1,2,3,4
354,15:35:12,0,1,2,3,4
355,15:35:12,0,1,2,3,4
356,15:35:13,0,1,2,3,4
357,15:35:13,0,1,2,3,4
358,15:35:13,0,1,2,3,4
359,15:35:13,0,1,2,3,4
360,15:35:13,0,1,2,3,4
361,15:35:13,0,1,2,3,4
362,15:35:13,0,1,2,3,4
363,15:35:13,0,1,2,3,4
364,15:35:13,0,1,2,3,4
365,15:35:13,0,1,2,3,4
366,15:35:13,0,1,2,3,4
367,15:35:13,0,1,2,3,4
368,15:35:13,0,1,2,3,4
369,15:35:13,0,1,2,3,4
370,15:35:13,0,1,2,3,4
371,15:35:13,0,1,2,3,4
372,15:35:13,0,1,2,3,4
373,15:35:13,0,1,2,3,4
374,15:35:13,0,1,2,3,4
375,15:35:13,0,1,2,3,4
376,15:35:14,0,1,2,3,4
377,15:35:14,0,1,2,3,4
378,15:35:14,0,1,2,3,4
379,15:35:14,0,1,2,3,4
380,15:35:14,0,1,2,3,4
381,15:35:14,0,1,2,3,4
382,15:35:14,0,1,2,3,4
383,15:35:14,0,1,2,3,4
384,15:35:14,0,1,2,3,4
385,15:35:14,0,1,2,3,4
386,15:35:14,0,1,2,3,4
387,15:35:14,0,1,2,3,4
388,15:35:14,0,1,2,3,4
389,15:35:14,0,1,2,3,4
390,15:35:14,0,1,2,3,4
391,15:35:14,0,1,2,3,4
392,15:35:14,0,1,2,3,4
393,15:35:14,0,1,2,3,4
394,15:35:14,0,1,2,3,4
395,15:35:14,0,1,2,3,4
396,15:35:14,0,1,2,3,4
397,15:35:14,0,1,2,3,4
398,15:35:15,0,1,2,3,4
399,15:35:15,0,1,2,3,4
400,15:35:15,0,1,2,3,4
401,15:35:15,0,1,2,3,4
402,15:35:15,0,1,2,3,4
403,15:35:15,0,1,2,3,4
404,15:35:15,0,1,2,3,4
405,15:35:15,0,1,2,3,4
406,15:35:15,0,1,2,3,4
407,15:35:15,0,1,2,3,4
408,15:35:15,0,1,2,3,4
409,15:35:15,0,1,2,3,4
410,15:35:15,0,1,2,3,4
411,15:35:15,0,1,2,3,4
412,15:35:15,0,1,2,3,4
413,15:35:15,0,1,2,3,4
414,15:35:15,0,1,2,3,4
415,15:35:15,0,1,2,3,4
416,15:35:16,0,1,2,3,4
417,15:35:16,0,1,2,3,4
418,15:35:16,0,1,2,3,4
419,15:35:16,0,1,2,3,4
420,15:35:16,0,1,2,3,4
421,15:35:16,0,1,2,3,4
422,15:35:16,0,1,2,3,4
423,15:35:16,0,1,2,3,4
424,15:35:16,0,1,2,3,4
425,15:35:16,0,1,2,3,4
426,15:35:16,0,1,2,3,4
427,15:35:16,0,1,2,3,4
428,15:35:16,0,1,2,3,4
429,15:35:16,0,1,2,3,4
430,15:35:16,0,1,2,3,4
431,15:35:16,0,1,2,3,4
432,15:35:16,0,1,2,3,4
433,15:35:16,0,1,2,3,4
434,15:35:16,0,1,2,3,4
435,15:35:16,0,1,2,3,4
436,15:35:17,0,1,2,3,4
437,15:35:17,0,1,2,3,4
438,15:35:17,0,1,2,3,4
439,15:35:17,0,1,2,3,4
440,15:35:17,0,1,2,3,4
441,15:35:17,0,1,2,3,4
442,15:35:17,0,1,2,3,4
443,15:35:17,0,1,2,3,4
444,15:35:17,0,1,2,3,4
445,15:35:17,0,1,2,3,4
446,15:35:17,0,1,2,3,4
447,15:35:17,0,1,2,3,4
448,15:35:17,0,1,2,3,4
449,15:35:17,0,1,2,3,4
450,15:35:17,0,1,2,3,4
451,15:35:17,0,1,2,3,4
452,15:35:17,0,1,2,3,4
453,15:35:17,0,1,2,3,4
454,15:35:17,0,1,2,3,4
455,15:35:17,0,1,2,3,4
456,15:35:17,0,1,2,3,4
457,15:35:17,0,1,2,3,4
458,15:35:18,0,1,2,3,4
459,15:35:18,0,1,2,3,4
460,15:35:18,0,1,2,3,4
461,15:35:18,0,1,2,3,4
462,15:35:18,0,1,2,3,4
463,15:35:18,0,1,2,3,4
464,15:35:18,0,1,2,3,4
465,15:35:18,0,1,2,3,4
466,15:35:18,0,1,2,3,4
467,15:35:18,0,1,2,3,4
468,15:35:18,0,1,2,3,4
469,15:35:18,0,1,2,3,4
470,15:35:18,0,1,2,3,4
471,15:35:18,0,1,2,3,4
472,15:35:18,0,1,2,3,4
473,15:35:18,0,1,2,3,4
474,15:35:18,0,1,2,3,4
475,15:35:18,0,1,2,3,4
476,15:35:18,0,1,2,3,4
477,15:35:18,0,1,2,3,4
478,15:35:19,0,1,2,3,4
479,15:35:19,0,1,2,3,4
480,15:35:19,0,1,2,3,4
481,15:35:19,0,1,2,3,4
482,15:35:19,0,1,2,3,4
483,15:35:19,0,1,2,3,4
484,15:35:19,0,1,2,3,4
485,15:35:19,0,1,2,3,4
486,15:35:19,0,1,2,3,4
487,15:35:19,0,1,2,3,4
488,15:35:19,0,1,2,3,4
489,15:35:19,0,1,2,3,4
490,15:35:19,0,1,2,3,4
491,15:35:19,0,1,2,3,4
492,15:35:19,0,1,2,3,4
493,15:35:19,0,1,2,3,4
494,15:35:19,0,1,2,3,4
495,15:35:19,0,1,2,3,4
496,15:35:19,0,1,2,3,4
497,15:35:19,0,1,2,3,4
498,15:35:19,0,1,2,3,4
499,15:35:20,0,1,2,3,4
500,15:35:20,0,1,2,3,4
501,15:35:20,0,1,2,3,4
502,15:35:20,0,1,2,3,4
503,15:35:20,0,1,2,3,4
504,15:35:20,0,1,2,3,4
505,15:35:20,0,1,2,3,4
506,15:35:20,0,1,2,3,4
507,15:35:20,0,1,2,3,4
508,15:35:20,0,1,2,3,4
509,15:35:20,0,1,2,3,4
510,15:35:20,0,1,2,3,4
511,15:35:20,0,1,2,3,4
512,15:35:20,0,1,2,3,4
513,15:35:20,0,1,2,3,4
514,15:35:20,0,1,2,3,4
515,15:35:20,0,1,2,3,4
516,15:35:20,0,1,2,3,4
517,15:35:20,0,1,2,3,4
518,15:35:20,0,1,2,3,4
519,15:35:20,0,1,2,3,4
520,15:35:21,0,1,2,3,4
521,15:35:21,0,1,2,3,4
522,15:35:21,0,1,2,3,4
523,15:35:21,0,1,2,3,4
524,15:35:21,0,1,2,3,4
525,15:35:21,0,1,2,3,4
526,15:35:21,0,1,2,3,4
527,15:35:21,0,1,2,3,4
528,15:35:21,0,1,2,3,4
529,15:35:21,0,1,2,3,4
530,15:35:21,0,1,2,3,4
531,15:35:21,0,1,2,3,4
532,15:35:21,0,1,2,3,4
533,15:35:21,0,1,2,3,4
534,15:35:21,0,1,2,3,4
535,15:35:21,0,1,2,3,4
536,15:35:21,0,1,2,3,4
537,15:35:21,0,1,2,3,4
538,15:35:21,0,1,2,3,4
539,15:35:21,0,1,2,3,4
540,15:35:21,0,1,2,3,4
541,15:35:22,0,1,2,3,4
542,15:35:22,0,1,2,3,4
543,15:35:22,0,1,2,3,4
544,15:35:22,0,1,2,3,4
545,15:35:22,0,1,2,3,4
546,15:35:22,0,1,2,3,4
547,15:35:22,0,1,2,3,4
548,15:35:22,0,1,2,3,4
549,15:35:22,0,1,2,3,4
550,15:35:22,0,1,2,3,4
551,15:35:22,0,1,2,3,4
552,15:35:22,0,1,2,3,4
553,15:35:22,0,1,2,3,4
554,15:35:22,0,1,2,3,4
555,15:35:22,0,1,2,3,4
556,15:35:22,0,1,2,3,4
557,15:35:22,0,1,2,3,4
558,15:35:22,0,1,2,3,4
559,15:35:22,0,1,2,3,4
560,15:35:22,0,1,2,3,4
561,15:35:22,0,1,2,3,4
562,15:35:23,0,1,2,3,4
563,15:35:23,0,1,2,3,4
564,15:35:23,0,1,2,3,4
565,15:35:23,0,1,2,3,4
566,15:35:23,0,1,2,3,4
567,15:35:23,0,1,2,3,4
568,15:35:23,0,1,2,3,4
569,15:35:23,0,1,2,3,4
570,15:35:23,0,1,2,3,4
571,15:35:23,0,1,2,3,4
572,15:35:23,0,1,2,3,4
573,15:35:23,0,1,2,3,4
574,15:35:23,0,1,2,3,4
575,15:35:23,0,1,2,3,4
576,15:35:23,0,1,2,3,4
577,15:35:23,0,1,2,3,4
578,15:35:23,0,1,2,3,4
579,15:35:23,0,1,2,3,4
580,15:35:23,0,1,2,3,4
581,15:35:23,0,1,2,3,4
582,15:35:23,0,1,2,3,4
583,15:35:24,0,1,2,3,4
584,15:35:24,0,1,2,3,4
585,15:35:24,0,1,2,3,4
586,15:35:24,0,1,2,3,4
587,15:35:24,0,1,2,3,4
588,15:35:24,0,1,2,3,4
589,15:35:24,0,1,2,3,4
590,15:35:24,0,1,2,3,4
591,15:35:24,0,1,2,3,4
592,15:35:24,0,1,2,3,4
593,15:35:24,0,1,2,3,4
594,15:35:24,0,1,2,3,4
595,15:35:24,0,1,2,3,4
596,15:35:24,0,1,2,3,4
597,15:35:24,0,1,2,3,4
598,15:35:24,0,1,2,3,4
599,15:35:24,0,1,2,3,4
600,15:35:24,0,1,2,3,4
601,15:35:24,0,1,2,3,4
602,15:35:24,0,1,2,3,4
603,15:35:24,0,1,2,3,4
604,15:35:25,0,1,2,3,4
605,15:35:25,0,1,2,3,4
606,15:35:25,0,1,2,3,4
607,15:35:25,0,1,2,3,4
608,15:35:25,0,1,2,3,4
609,15:35:25,0,1,2,3,4
610,15:35:25,0,1,2,3,4
611,15:35:25,0,1,2,3,4
612,15:35:25,0,1,2,3,4
613,15:35:25,0,1,2,3,4
614,15:35:25,0,1,2,3,4
615,15:35:25,0,1,2,3,4
616,15:35:25,0,1,2,3,4
617,15:35:25,0,1,2,3,4
618,15:35:25,0,1,2,3,4
619,15:35:25,0,1,2,3,4
620,15:35:25,0,1,2,3,4
621,15:35:25,0,1,2,3,4
622,15:35:25,0,1,2,3,4
623,15:35:25,0,1,2,3,4
624,15:35:25,0,1,2,3,4
625,15:35:26,0,1,2,3,4
626,15:35:26,0,1,2,3,4
627,15:35:26,0,1,2,3,4
628,15:35:26,0,1,2,3,4
629,15:35:26,0,1,2,3,4
630,15:35:26,0,1,2,3,4
631,15:35:26,0,1,2,3,4
632,15:35:26,0,1,2,3,4
633,15:35:26,0,1,2,3,4
634,15:35:26,0,1,2,3,4
635,15:35:26,0,1,2,3,4
636,15:35:26,0,1,2,3,4
637,15:35:26,0,1,2,3,4
638,15:35:26,0,1,2,3,4
639,15:35:26,0,1,2,3,4
640,15:35:26,0,1,2,3,4
641,15:35:26,0,1,2,3,4
642,15:35:26,0,1,2,3,4
643,15:35:26,0,1,2,3,4
644,15:35:26,0,1,2,3,4
645,15:35:26,0,1,2,3,4
646,15:35:27,0,1,2,3,4
647,15:35:27,0,1,2,3,4
648,15:35:27,0,1,2,3,4
649,15:35:27,0,1,2,3,4
650,15:35:27,0,1,2,3,4
651,15:35:27,0,1,2,3,4
652,15:35:27,0,1,2,3,4
653,15:35:27,0,1,2,3,4
654,15:35:27,0,1,2,3,4
655,15:35:27,0,1,2,3,4
656,15:35:27,0,1,2,3,4
657,15:35:27,0,1,2,3,4
658,15:35:27,0,1,2,3,4
659,15:35:27,0,1,2,3,4
660,15:35:27,0,1,2,3,4
661,15:35:27,0,1,2,3,4
662,15:35:27,0,1,2,3,4
663,15:35:27,0,1,2,3,4
664,15:35:27,0,1,2,3,4
665,15:35:27,0,1,2,3,4
666,15:35:28,0,1,2,3,4
667,15:35:28,0,1,2,3,4
668,15:35:28,0,1,2,3,4
669,15:35:28,0,1,2,3,4
670,15:35:28,0,1,2,3,4
671,15:35:28,0,1,2,3,4
672,15:35:28,0,1,2,3,4
673,15:35:28,0,1,2,3,4
674,15:35:28,0,1,2,3,4
675,15:35:28,0,1,2,3,4
676,15:35:28,0,1,2,3,4
677,15:35:28,0,1,2,3,4
678,15:35:28,0,1,2,3,4
679,15:35:28,0,1,2,3,4
680,15:35:28,0,1,2,3,4
681,15:35:28,0,1,2,3,4
682,15:35:28,0,1,2,3,4
683,15:35:28,0,1,2,3,4
684,15:35:28,0,1,2,3,4
685,15:35:28,0,1,2,3,4
686,15:35:28,0,1,2,3,4
687,15:35:29,0,1,2,3,4
688,15:35:29,0,1,2,3,4
689,15:35:29,0,1,2,3,4
690,15:35:29,0,1,2,3,4
691,15:35:29,0,1,2,3,4
692,15:35:29,0,1,2,3,4
693,15:35:29,0,1,2,3,4
694,15:35:29,0,1,2,3,4
695,15:35:29,0,1,2,3,4
696,15:35:29,0,1,2,3,4
697,15:35:29,0,1,2,3,4
698,15:35:29,0,1,2,3,4
699,15:35:29,0,1,2,3,4
700,15:35:29,0,1,2,3,4
701,15:35:29,0,1,2,3,4
702,15:35:29,0,1,2,3,4
703,15:35:29,0,1,2,3,4
704,15:35:29,0,1,2,3,4
705,15:35:29,0,1,2,3,4
706,15:35:29,0,1,2,3,4
707,15:35:29,0,1,2,3,4
708,15:35:30,0,1,2,3,4
709,15:35:30,0,1,2,3,4
710,15:35:30,0,1,2,3,4
711,15:35:30,0,1,2,3,4
712,15:35:30,0,1,2,3,4
713,15:35:30,0,1,2,3,4
714,15:35:30,0,1,2,3,4
715,15:35:30,0,1,2,3,4
716,15:35:30,0,1,2,3,4
717,15:35:30,0,1,2,3,4
718,15:35:30,0,1,2,3,4
719,15:35:30,0,1,2,3,4
720,15:35:30,0,1,2,3,4
721,15:35:30,0,1,2,3,4
722,15:35:30,0,1,2,3,4
723,15:35:30,0,1,2,3,4
724,15:35:30,0,1,2,3,4
725,15:35:30,0,1,2,3,4
726,15:35:30,0,1,2,3,4
727,15:35:30,0,1,2,3,4
728,15:35:30,0,1,2,3,4
729,15:35:31,0,1,2,3,4
730,15:35:31,0,1,2,3,4
731,15:35:31,0,1,2,3,4
732,15:35:31,0,1,2,3,4
733,15:35:31,0,1,2,3,4
734,15:35:31,0,1,2,3,4
735,15:35:31,0,1,2,3,4
736,15:35:31,0,1,2,3,4
737,15:35:31,0,1,2,3,4
738,15:35:31,0,1,2,3,4
739,15:35:31,0,1,2,3,4
740,15:35:31,0,1,2,3,4
741,15:35:31,0,1,2,3,4
742,15:35:31,0,1,2,3,4
743,15:35:31,0,1,2,3,4
744,15:35:31,0,1,2,3,4
745,15:35:31,0,1,2,3,4
746,15:35:31,0,1,2,3,4
747,15:35:31,0,1,2,3,4
748,15:35:31,0,1,2,3,4
749,15:35:31,0,1,2,3,4
750,15:35:32,0,1,2,3,4
751,15:35:32,0,1,2,3,4
752,15:35:32,0,1,2,3,4
753,15:35:32,0,1,2,3,4
754,15:35:32,0,1,2,3,4
755,15:35:32,0,1,2,3,4
756,15:35:32,0,1,2,3,4
757,15:35:32,0,1,2,3,4
758,15:35:32,0,1,2,3,4
759,15:35:32,0,1,2,3,4
760,15:35:32,0,1,2,3,4
761,15:35:32,0,1,2,3,4
762,15:35:32,0,1,2,3,4
763,15:35:32,0,1,2,3,4
764,15:35:32,0,1,2,3,4
765,15:35:32,0,1,2,3,4
766,15:35:32,0,1,2,3,4
767,15:35:32,0,1,2,3,4
768,15:35:32,0,1,2,3,4
769,15:35:32,0,1,2,3,4
770,15:35:32,0,1,2,3,4
771,15:35:33,0,1,2,3,4
772,15:35:33,0,1,2,3,4
773,15:35:33,0,1,2,3,4
774,15:35:33,0,1,2,3,4
775,15:35:33,0,1,2,3,4
776,15:35:33,0,1,2,3,4
777,15:35:33,0,1,2,3,4
